    Finished `release` profile [optimized] target(s) in 0.36s
     Running unittests src/lib.rs (apps/rhino-cli/target/release/deps/rhino_cli-26b19c4846e1768e)

running 1083 tests
test application::agents::agent_validator::tests::validate_agent_read_error ... ok
test application::agents::agent_validator::tests::validate_color_rejects_unknown ... ok
test application::agents::agent_validator::tests::validate_color_accepts_known ... ok
test application::agents::agent_validator::tests::validate_field_order_passes ... ok
test application::agents::agent_validator::tests::validate_filename_match ... ok
test application::agents::agent_validator::tests::validate_field_order_warns_unknown_field ... ok
test application::agents::agent_validator::tests::validate_all_agents_missing_dir ... ok
test application::agents::agent_validator::tests::validate_field_order_fails_required_after_optional ... ok
test application::agents::agent_validator::tests::validate_agent_bad_yaml ... ok
test application::agents::agent_validator::tests::validate_agent_yaml_formatting_failure_returns_early ... ok
test application::agents::agent_validator::tests::validate_generated_reports_tools_passes ... ok
test application::agents::agent_validator::tests::validate_generated_reports_tools_fails_missing_write ... ok
test application::agents::agent_validator::tests::validate_model_accepts_alias ... ok
test application::agents::agent_validator::tests::validate_model_accepts_empty ... ok
test application::agents::agent_validator::tests::validate_model_accepts_id ... ok
test application::agents::agent_validator::tests::validate_model_rejects_other ... ok
test application::agents::agent_validator::tests::validate_agent_end_to_end_pass ... ok
test application::agents::agent_validator::tests::validate_no_comments_fails ... ok
test application::agents::agent_validator::tests::validate_no_comments_passes ... ok
test application::agents::agent_validator::tests::validate_required_fields_all_present ... ok
test application::agents::agent_validator::tests::validate_skills_missing ... ok
test application::agents::agent_validator::tests::validate_required_fields_missing_name ... ok
test application::agents::agent_validator::tests::validate_required_fields_missing_tools ... ok
test application::agents::agent_validator::tests::validate_tools_fails_unknown ... ok
test application::agents::agent_validator::tests::validate_tools_passes_agent_form ... ok
test application::agents::agent_validator::tests::validate_tools_passes_known ... ok
test application::agents::agent_validator::tests::validate_uniqueness_dup ... ok
test application::agents::agent_validator::tests::validate_all_agents_reads_md_files ... ok
test application::agents::bindings::tests::expected_bindings_is_single_source ... ok
test application::agents::bindings::tests::emit_writes_both_files_with_exact_bytes ... ok
test application::agents::bindings::tests::emit_is_idempotent ... ok
test application::agents::bindings::tests::emit_agent_definition_is_valid_json ... ok
test application::agents::bindings::tests::validate_fails_when_a_bridge_file_is_missing ... ok
test application::agents::bindings::tests::validate_fails_when_present_dir_absent_from_catalog ... ok
test application::agents::bindings::tests::validate_fails_when_a_bridge_file_is_mutated ... ok
test application::agents::converter::tests::agent_name_from_path_strips_extension ... ok
test application::agents::claude_validator::tests::agents_only_skips_skill_checks ... ok
test application::agents::converter::tests::convert_agent_drops_warn_known_field ... ok
test application::agents::converter::tests::convert_agent_dry_run_does_not_write ... ok
test application::agents::converter::tests::convert_agent_warns_unknown_field ... ok
test application::agents::claude_validator::tests::duration_recorded ... ok
test application::agents::bindings::tests::validate_fails_when_codex_agents_dir_exists ... ok
test application::agents::converter::tests::convert_color_passes_through_unknown ... ok
test application::agents::converter::tests::convert_color_translates_known ... ok
test application::agents::converter::tests::convert_model_default ... ok
test application::agents::bindings::tests::validate_skips_catalog_check_for_absent_dirs ... ok
test application::agents::bindings::tests::harness_bindings_validate_covers_all_11_harnesses ... ok
test application::agents::converter::tests::convert_model_haiku ... ok
test application::agents::converter::tests::convert_permission_lowercases ... ok
test application::agents::converter::tests::convert_permission_maps_tools_to_allow ... ok
test application::agents::bindings::tests::validate_passes_when_files_match ... ok
test application::agents::claude_validator::tests::full_pass ... ok
test application::agents::converter::tests::convert_permission_skips_empty ... ok
test application::agents::converter::tests::encode_emits_permission_block_not_tools ... ok
test application::agents::bindings::tests::validate_passes_when_catalog_references_all_present_dirs ... ok
test application::agents::detect_duplication::tests::domain_prefix_strips_role_suffix ... ok
test application::agents::converter::tests::convert_agent_writes_opencode_file ... ok
test application::agents::detect_duplication::tests::detect_duplication_missing_dirs_is_empty ... ok
test application::agents::claude_validator::tests::skills_only_skips_agent_checks ... ok
test application::agents::detect_duplication::tests::family_label_uses_parent_dir_for_skill_md ... ok
test application::agents::detect_duplication::tests::family_label_uses_file_stem_for_agent_md ... ok
test application::agents::detect_duplication::tests::hash_window_deterministic ... ok
test application::agents::detect_duplication::tests::index_of_fence_line_returns_none_when_absent ... ok
test application::agents::detect_duplication::tests::index_of_fence_line_finds_closing ... ok
test application::agents::detect_duplication::tests::is_excluded_window_includes_prose ... ok
test application::agents::detect_duplication::tests::detect_duplication_finds_cross_file_match ... ok
test application::agents::detect_duplication::tests::is_sanctioned_template_family_false_for_unrelated_agents ... ok
test application::agents::detect_duplication::tests::is_sanctioned_template_family_true_for_same_domain_different_roles ... ok
test application::agents::detect_duplication::tests::is_excluded_window_skips_blank_only ... ok
